cwspace_name,borough,neighborhood,address,floor_suite_or_room,latlng,pricing,membership_startupfees,oneperson_dailyrate,oneperson_shareddesk_monthlyrate,oneperson_dedicateddesk_monthlyrate,grouptablecluster_monthlyrate,grouptablecluster_capacity,office_monthlyrate,office_capacity,twitter,phone,email,broken_websiteurl,websiteurl,logo_filename,interiorphoto_filename,description,generic_description,amenities,owner 
Sunshine Suites,Manhattan,NoHo,419 Lafayette Street,,,$275/month – Shared desk | $525/month – Private desk,,,275,525,,,,,@SunshineNY,,,www.SunshineNY.com,http://www.SunshineNY.com,sunshineSuites.png,sunshine1int.jpg,"As a group of more than 2,000 entrepreneurs and independent professionals, Sunshine Suites offers a variety of affordable, shared office space locations in the New York City area. These spaces allow members to “exchange ideas and services with one another,” “create business opportunities” and receive “group discounts and benefits, typically afforded to corporations.” Sunshine Suites also partners with other organizations to help members with a variety of mentorship and educational opportunities.",,,
Sunshine Suites,Manhattan,TriBeCa,12 Desbrosses Street,,,$275/month – Shared desk | $525/month – Private desk,,,275,525,,,,,@SunshineNY,,,www.SunshineNY.com,http://www.SunshineNY.com,sunshineSuites.png,sunshine2int.jpg,"As a group of more than 2,000 entrepreneurs and independent professionals, Sunshine Suites offers a variety of affordable, shared office space locations in the New York City area. These spaces allow members to “exchange ideas and services with one another,” “create business opportunities” and receive “group discounts and benefits, typically afforded to corporations.” Sunshine Suites also partners with other organizations to help members with a variety of mentorship and educational opportunities.",,,
Sunshine Suites,The Bronx,Hunts Point - Longwood,890 Garrison Ave,,,$275/month – Shared desk | $525/month – Private desk,,,275,525,,,,,@SunshineNY,,,www.SunshineNY.com,http://www.SunshineNY.com,sunshineSuites.png,sunshine3int.jpg,"As a group of more than 2,000 entrepreneurs and independent professionals, Sunshine Suites offers a variety of affordable, shared office space locations in the New York City area. These spaces allow members to “exchange ideas and services with one another,” “create business opportunities” and receive “group discounts and benefits, typically afforded to corporations.” Sunshine Suites also partners with other organizations to help members with a variety of mentorship and educational opportunities.",,,
TechSpace,Manhattan,Union Square,41 East 11th Street,,,,,,,,,,,,@Techspace11thSt,,,www.techspace.com,http://www.techspace.com,techspace.png,techspace1int.jpeg,"TechSpace is a bi-coastal enterprise that offers office solutions in New York, Los Angeles and Orange County. With three NYC locations – Chelsea, Union Square and the West Village – and a combined 200 private offices and over 900 workstations available, TechSpace is among the largest co-working collaborations in the city. On offer are flexible office plans that can accommodate changing group numbers with short-term lease agreements. Virtual office spaces are also available for those still in the nascent stages of their enterprises.",,,
TechSpace,Manhattan,Chelsea,44 West 28th Street,,,,,,,,,,,,@Techspace28thST,,,www.techspace.com,http://www.techspace.com,techspace.png,techspace2int.jpg,"TechSpace is a bi-coastal enterprise that offers office solutions in New York, Los Angeles and Orange County. With three NYC locations – Chelsea, Union Square and the West Village – and a combined 200 private offices and over 900 workstations available, TechSpace is among the largest co-working collaborations in the city. On offer are flexible office plans that can accommodate changing group numbers with short-term lease agreements. Virtual office spaces are also available for those still in the nascent stages of their enterprises.",,,
TechSpace ,Manhattan,West Village,95 Morton Street,,,,,,,,,,,,@Techspace95,,,www.techspace.com,http://www.techspace.com,techspace.png,techspace3int.png,"TechSpace is a bi-coastal enterprise that offers office solutions in New York, Los Angeles and Orange County. With three NYC locations – Chelsea, Union Square and the West Village – and a combined 200 private offices and over 900 workstations available, TechSpace is among the largest co-working collaborations in the city. On offer are flexible office plans that can accommodate changing group numbers with short-term lease agreements. Virtual office spaces are also available for those still in the nascent stages of their enterprises.",,,
WECREATE,Manhattan,Greenwich Village,58 East 11th Street,8th Floor,,$250/month Colloborate – 100hours+ 2hrs br | $400/month Innovate – Unlimited hours + 4 hours br,,,,400,,,,,@WECREATENYC,,,www.wecreatenyc.com,http://www.wecreatenyc.com,wecreate.png,wecreateint.jpg,"This space is located close to the NYU campus around Washington Square Park. WECREATE is the sister co-working space of THECUBE, based in London, which facilitates opportunities for members from both locations to collaborate. The group has taken efforts to ensure the space is conducive to innovation and productivity by using specific colors on the walls, ergonomic furniture and a classroom-like seating design. Pricing is based on hours of usage and entrepreneurs between 18-27 years of age can avail of a discounted rate of $100/month.",,,
WeWork ,Manhattan,SoHo,154 Grand Street,,,$400/month – Shared desk | Office $3600/month,,,400,,,,3600,,@wework,,,www.wework.com,http://www.wework.com,wework.png,wework1int.jpg,"WeWork is another enterprise that has operations on both coasts of the country. Apart from being accessible at so many locations (SoHo, Midtown, Meatpacking District, Bryant Park, Fulton Center) WeWork also has other perks like affordable health insurance plans and subsidized credit card processing fees to entice customers. Events hosted by WeWork include weekly happy hours and holiday parties, product launches, talks with leading entrepreneurs and a 4-day summer camp in the Adirondacks.",,,
WeWork ,Manhattan,SoHo,175 Varick Street,,,$400/month – Shared desk | Office $3600/month,,,400,,,,3600,,@wework,,,www.wework.com,http://www.wework.com,wework.png,wework2int.jpg,"WeWork is another enterprise that has operations on both coasts of the country. Apart from being accessible at so many locations (SoHo, Midtown, Meatpacking District, Bryant Park, Fulton Center) WeWork also has other perks like affordable health insurance plans and subsidized credit card processing fees to entice customers. Events hosted by WeWork include weekly happy hours and holiday parties, product launches, talks with leading entrepreneurs and a 4-day summer camp in the Adirondacks.",,,
WeWork,Manhattan,Midtown,349 5th Avenue,,,$400/month – Shared desk | Office $3600/month,,,400,,,,3600,,@wework,,,www.wework.com,http://www.wework.com,wework.png,wework3int.jpg,"WeWork is another enterprise that has operations on both coasts of the country. Apart from being accessible at so many locations (SoHo, Midtown, Meatpacking District, Bryant Park, Fulton Center) WeWork also has other perks like affordable health insurance plans and subsidized credit card processing fees to entice customers. Events hosted by WeWork include weekly happy hours and holiday parties, product launches, talks with leading entrepreneurs and a 4-day summer camp in the Adirondacks.",,,
WeWork,Manhattan,Madison,261 Madison Avenue,,,$400/month – Shared desk | Office $3600/month,,,400,,,,3600,,@wework,,,www.wework.com,http://www.wework.com,wework.png,wework4int.jpg,"WeWork is another enterprise that has operations on both coasts of the country. Apart from being accessible at so many locations (SoHo, Midtown, Meatpacking District, Bryant Park, Fulton Center) WeWork also has other perks like affordable health insurance plans and subsidized credit card processing fees to entice customers. Events hosted by WeWork include weekly happy hours and holiday parties, product launches, talks with leading entrepreneurs and a 4-day summer camp in the Adirondacks.",,,
WeWork ,Manhattan,Fulton Center,222 Broadway,,,$400/month – Shared desk | Office $3600/month,,,400,,,,3600,,@wework,,,www.wework.com,http://www.wework.com,wework.png,wework5int.jpg,"WeWork is another enterprise that has operations on both coasts of the country. Apart from being accessible at so many locations (SoHo, Midtown, Meatpacking District, Bryant Park, Fulton Center) WeWork also has other perks like affordable health insurance plans and subsidized credit card processing fees to entice customers. Events hosted by WeWork include weekly happy hours and holiday parties, product launches, talks with leading entrepreneurs and a 4-day summer camp in the Adirondacks.",,,
WeWork,Manhattan,Meatpacking District,1 Little West 12th Street,,,$400/month – Shared desk | Office $3600/month,,,400,,,,3600,,@wework,,,www.wework.com,http://www.wework.com,wework.png,wework6int.jpeg,"WeWork is another enterprise that has operations on both coasts of the country. Apart from being accessible at so many locations (SoHo, Midtown, Meatpacking District, Bryant Park, Fulton Center) WeWork also has other perks like affordable health insurance plans and subsidized credit card processing fees to entice customers. Events hosted by WeWork include weekly happy hours and holiday parties, product launches, talks with leading entrepreneurs and a 4-day summer camp in the Adirondacks.",,,
WeWork,Manhattan,Bryant Park,54 W 40th Street,,,$400/month – Shared desk | Office $3600/month,,,400,,,,3600,,@wework,,,www.wework.com,http://www.wework.com,wework.png,wework7int.jpeg,"WeWork is another enterprise that has operations on both coasts of the country. Apart from being accessible at so many locations (SoHo, Midtown, Meatpacking District, Bryant Park, Fulton Center) WeWork also has other perks like affordable health insurance plans and subsidized credit card processing fees to entice customers. Events hosted by WeWork include weekly happy hours and holiday parties, product launches, talks with leading entrepreneurs and a 4-day summer camp in the Adirondacks.",,,
WeWork,Manhattan,Financial District,25 Broadway,,,$400/month – Shared desk | Office $3600/month,,,400,,,,3600,,@wework,,,www.wework.com,http://www.wework.com,wework.png,wework8int.jpeg,"WeWork is another enterprise that has operations on both coasts of the country. Apart from being accessible at so many locations (SoHo, Midtown, Meatpacking District, Bryant Park, Fulton Center) WeWork also has other perks like affordable health insurance plans and subsidized credit card processing fees to entice customers. Events hosted by WeWork include weekly happy hours and holiday parties, product launches, talks with leading entrepreneurs and a 4-day summer camp in the Adirondacks.",,,
Wix Lounge,Manhattan,Chelsea,235 W 23rd St,,,Free,,,,,,,,,@WixLounge,,,www.wixlounge.com,http://www.wixlounge.com,wix.jpeg,wixint.png,"Launched in 2010 and supported by the website builder Wix.com, the Wix Lounge is a rare commodity in New York – A no strings attached, completely FREE co-working space located in the swanky Chelsea neighborhood of the city. The space can also be rented for events or to exhibit products.",,,
WorkHouse NYC,Manhattan,Midtown,21 West 46th Street,,,$450/month – Shared desk,,,450,,,,,,@WorkHouseNYC,,,www.workhousenyc.com,http://www.workhousenyc.com,workhouse.jpg,workhouseint.jpeg,"WorkHouse NYC offers members several varieties of “office space with style and substance,” according to the new office community. Located in the heart of Midtown, members can benefit from a long list of available amenities, including glass-front offices, plenty of whiteboard space for ideas, coffee bar, landscaped rooftop and terraces, lounge areas, events and various networking opportunities.",,,
The Yard,Brooklyn,Greenpoint,33 Nassau Avenue,,,$225/month – Open coworking (Brooklyn) | $325/month – Dedicated desk (Brooklyn),,,225,325,,,,,@WorkAtTheYard,,,www.workattheyard.com,http://www.workattheyard.com,yard.png,yardint.jpeg,"Fashion, technology, marketing, real estate, finance, design, health, motion graphics. If you can find it in Brooklyn, you’ll find it at The Yard, a co-working community that hosts companies of every stripe. Even Uber has an office there. Whether you’re looking for a spot to get some work done or setting up shop for a small team, one thing’s for sure: this is one of the coolest co-working spaces on either side of the bridge. And speaking of crossing over to the other side, they now have a location in the Lower East Side.",,,
The Yard,Manhattan,Lower East Side,85 Delancey St,,,office available for $3995+ for 7 people (Manhattan),,,,,,,3995,7,@WorkAtTheYard,,,www.workattheyard.com,http://www.workattheyard.com,yard.png,yard2int.jpeg,"Fashion, technology, marketing, real estate, finance, design, health, motion graphics. If you can find it in Brooklyn, you’ll find it at The Yard, a co-working community that hosts companies of every stripe. Even Uber has an office there. Whether you’re looking for a spot to get some work done or setting up shop for a small team, one thing’s for sure: this is one of the coolest co-working spaces on either side of the bridge. And speaking of crossing over to the other side, they now have a location in the Lower East Side.",,,
Bat Haus ,Brooklyn,Bushwick,279 Starr Street,,,$175/month – Shared desk,,,175,,,,,,@BatHausCowork,,,www.batha.us,http://www.batha.us,batHaus.jpg,bathausint.jpg,"Featuring high ceilings, skylights and a big backyard, Bat Haus’ spacious open-office work area takes pride in keeping things simple. With four different rates including full-time, part-time, weekly and daily plans, members are sure to find an option that works best with their schedule. Amenities include speedy Wi-Fi, printer and scanner, a communal kitchen, conference room, mail service and other add-on options, like storage and business addresses.",,,
BrooklynWorks159,Brooklyn,South Slope,159 20th Street,,,$15/day – Daily rate | $225/month – Shared desk | $475/month – Dedicated desk,,15,225,475,,,,,@BrooklynWrks159,,,www.brooklynworks159.com,http://www.brooklynworks159.com,brooklynWorks.png,brooklynworksint.jpg,"This is a brand new co-working space located in South Slope, which happens to be one of the borough’s hot spots. There’s 24/7 access, a spacious lounge and common area, lockable offices, plus unlimited coffee and tea, and a space to hold events. They’re also in the process of building out more work spaces and a full service area for drop-ins.",,,
Dumbo Startup Lab,Brooklyn,Dumbo,68 Jay Street,#718,,$200/month – Shared desk | $400/month – Dedicated desk,,,200,400,,,,,@DUMBOStartupLab,,,www.dumbostartuplab.com,http://www.dumbostartuplab.com,dumboStartupLab.jpg,dumbostartuplabint.png,"Dumbo has been an epicenter of startup life in Brooklyn for some time now, and the Dumbo Startup Lab seems to be taking it to the next level. This community hub for entrepreneurs, designers and innovators focused on tech and web development provides not only co-working space. They also host networking events and classes and events in the spacious, beautifully appointed 2,300 sq. ft. corner loft. And talk about neighborhood ambiance: this is a part of Brooklyn where you’ll still find cobblestone streets, waterfront parks, spectacular views of Manhattan and arts festivals.",,,
Mission50,New Jersey,Hoboken,50 Harrison Street,,,$25/day – Daily rate | $319/month – Shared desk |  offices available for $899 for 4 people,,25,319,,,,899,4,@missionFifty,,,www.mission50.com,http://www.mission50.com,mission50.png,mission50int.jpg,"Mission50 launched in September 2011 and “has become Northern New Jersey’s leading coworking environment and a second home for entrepreneurs, small businesses and freelancers,” according to its website. The workspace offers 1-day, 5-day, 10-day and unlimited-day passes to all its work areas with Wi-Fi, printer, copier, scanner and fax machine access. Storage, mailing addresses, meeting rooms and parking are also available, as well as private offices, conference rooms and seminar areas.",,,
No Space,Brooklyn,Greenpoint,67 West Street,,,$200/month for 5-foot-long desk | $300/month for 8-foot-long desk,,,200,300,,,,,@naa_nyc,,,www.notanalternative.com/coworking,http://www.notanalternative.com/coworking,notAnAlternative.jpg,notAnAlternativeint.jpeg,"“The first and long-standing coworking space in Brooklyn,” No-Space has relocated from Williamsburg to a renovated factory building on the Greenpoint waterfront. The 1,500-foot-space is custom-designed and features original wood floors, bricks, beams and natural light. No-Space is part of Not An Alternative, a hybrid arts collective and non-profit group, and also hosts free lectures, screenings, panels and discussions.",,,
Secret Clubhouse,Brooklyn,Williamsburg,117 S 3rd Street,,,$25/day – Daily rate | $500/month – Private desk,,25,,500,,,,,@SecretCH,,,www.secretclubhou.se,http://www.secretclubhou.se,secretClubhouse.png,secretClubhouseint.jpg,"Secret Clubhouse just launched in September 2012 but is already home to many entrepreneurs, freelancers and startups such as Hype Machine, Brooklyn Computer Club and Ooh La La Records. An active member of the tech scene in Williamsburg, the workspace has 35 dedicated desks and an 800-square-foot basement lounge that hosts the North Brooklyn Breakfast Club tech meet-up once a month. The Clubhouse is not your average coworking space, with perks such as a pool table, beer, booze, snacks, parlor games and more. As the website states: “What’s not to love?”",,,
Space-4-work,Manhattan,Greenwich Village, 214 Sullivan Street,,,,,25,275,,,,,,,,,http://space-4-work.com/blog/?page_id=6,http://space-4-work.com/blog/?page_id=6,space4Work.jpg,space4Workint.jpg,,"Desk, meeting space, internet, printer, projector, vibe wall, kitchen, networking",,
Paragraph,Manhattan,West Village,35 West 14th Street,,,,,,132,172,,,,,,,646.216.8407 ,http://www.paragraphny.com/,http://www.paragraphny.com/,paragraph.gif,paragraphint.jpg,,"For writers, quiet space",,
Greendesk,Brooklyn,Dumbo,155 Water St,,,600-3200,,,,,,,,,,,718-210-3650   ,http://green-desk.com/locations.html,http://green-desk.com/locations.html,greenDesk.jpg,greenDeskint.jpg,,"Internet, Game room, discounts, storage, water, conference rooms, projector, bike room, receptionist. Environmentally responsible",,
42 West 24,Manhattan,NoMad,"42 West 24th St
",,,,,,299,,,,2500,10,,,,http://www.42west24.com,http://www.42west24.com,42West24.svg,42West24int.jpeg,,"24/7 card key access, reception, mail, conference room, informal meeting areas, kitchen, high speed internet, loads of windows. Close to F, N/R, 1, PATH. Did I mention the food around here? Eataly, Shake Shack, Hill Country BBQ, etc.",,
OfficeLinks,Manhattan,Kips Bay,460 Park Avenue South,12th floor,,,,35,500,,,,1250,,,,646-380-6800,officelinks.com,http://officelinks.com,officeLinks.png,officeLinksint.jpg,,"Conference rooms, secure wifi, loft style space, lockers, meditation room, phone booths, color printer, coffee and tea, receptionist, access to member events, tons of natural sunlight. Referrals, entreprenours, tech, design, media, innovation.",,
Hatchery 500,Manhattan,Garment District,500 Seventh Avenue,17th floor,,,,35,450,850,,,,,,,,http://www.500.hatchery.vc/,http://www.500.hatchery.vc/,theHatchery.png,hatcheryint.jpg,,"Companies with a focus on revenue, breakeven and growth; OK with smaller companies out of beta to help leverage resouces and attract to investment. Conference rooms, secure wifi, loft style space, lockers, meditation room, phone booths, color printer, coffee and tea, receptionist, access to member events, tons of natural sunlight ",,